set NODES := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36;
#param: ARCS: 	DUR :=
#       1,2	  	3,
#       1,6		4,       
#       2,3		5,
#       3,4		2,
#       4,5		5,       
#       6,5		0,

set	ARCS := (1,2) (1,9) (1,16) (2,3) (2,26) (3,35) (4,5) (4,27) (5,6) (6,7) (6,28) (8,17) (8,29) (9,35) (10,11) (10,33) (11,12) (12,13) (12,34) (14,4) (14,10) (14,18) (15,2) (15,8) (15,16) (16,9) (16,32) (17,35) (18,19) (18,30) (19,20) (20,21) (20,31) (22,23) (35,4) (35,10) (35,18) (0,1) (0,14) (0,15) (0,22) (0,24) (0,25) (7,36) (13,36) (21,36) (23,36) (24,36) (25,36) (26,36) (27,36) (28,36) (29,36) (30,36) (31,36) (32,36) (33,36) (34,36);
set SIMULT := (3,26) (5,27) (7,28) (9, 32) (11, 33) (13, 34) (17, 29) (19, 30) (21, 31);

param:			DUR:=
		0		0,
		1		4,
		2		2.5,
		3		5.5,
		4		1.5,
		5		9.5,
		6		12,
		7		4,
		8		2.5,
		9		5.5,
		10		1.5,
		11		9.5,
		12		12,
		13		4,
		14		4.5,
		15		4,
		16		2.5,
		17		5.5,
		18		1.5,
		19		9.5,
		20		12,
		21		4,
		22		2,
		23		2,
		24		1,
		25		2,
		26		5.5,
		27		9.5,
		28		4,
		29		5.5,
		30		9.5,
		31		4,
		32		5.5,
		33		9.5,
		34		4,
		35		7,
		36		0,
;

		
